"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"341","GO:0010370",1,0.999616453474637,0,2,"perinucleolar chromocenter","CC"
"342","GO:0010445",1,0.996328303301995,0,17,"nuclear dicing body","CC"
"343","GO:0010494",1,0.995815627500956,0,19,"cytoplasmic stress granule","CC"
"344","GO:0010598",1,0.998650167590033,0,7,"NAD(P)H dehydrogenase complex (plastoquinone)","CC"
"345","GO:0012505",1,0.979536851641123,0,99,"endomembrane system","CC"
"346","GO:0012506",1,0.999780279428438,0,1,"vesicle membrane","CC"
"347","GO:0012507",1,0.996405733106791,0,17,"ER to Golgi transport vesicle membrane","CC"
"348","GO:0012510",1,0.999307199278891,0,3,"trans-Golgi network transport vesicle membrane","CC"
"349","GO:0012511",1,0.99822936132519,0,9,"monolayer-surrounded lipid storage body","CC"
"350","GO:0015030",1,0.994461688139506,0,27,"Cajal body","CC"
"351","GO:0015629",1,0.992252415127482,0,40,"actin cytoskeleton","CC"
"352","GO:0015630",1,0.997633343230773,0,11,"microtubule cytoskeleton","CC"
"353","GO:0015934",1,0.98769109362541,0,64,"large ribosomal subunit","CC"
"354","GO:0015935",1,0.994282122419296,0,30,"small ribosomal subunit","CC"
"355","GO:0016020",1,0.615763190272779,0,2227,"membrane","CC"
"356","GO:0016035",1,0.999525566027798,0,2,"zeta DNA polymerase complex","CC"
"357","GO:0016272",1,0.997653734603745,0,12,"prefoldin complex","CC"
"358","GO:0016281",1,0.99728454201739,0,13,"eukaryotic translation initiation factor 4F complex","CC"
"359","GO:0016282",1,0.999576422532336,0,2,"eukaryotic 43S preinitiation complex","CC"
"360","GO:0016324",1,0.996838855175937,0,15,"apical plasma membrane","CC"
"361","GO:0016328",1,0.998691685905832,0,6,"lateral plasma membrane","CC"
"362","GO:0016363",1,0.995363399832473,0,21,"nuclear matrix","CC"
"363","GO:0016442",1,0.997007267560901,0,13,"RISC complex","CC"
"364","GO:0016459",1,0.994849549803889,0,22,"myosin complex","CC"
"365","GO:0016461",1,0.998819834077802,0,5,"unconventional myosin complex","CC"
"366","GO:0016469",1,0.999613752034406,0,2,"proton-transporting two-sector ATPase complex","CC"
"367","GO:0016471",1,0.998300712988812,0,8,"vacuolar proton-transporting V-type ATPase complex","CC"
"368","GO:0016514",1,0.998505059188083,0,7,"SWI/SNF complex","CC"
"369","GO:0016589",1,0.99930510897147,0,3,"NURF complex","CC"
"370","GO:0016591",1,0.998926177037403,0,5,"RNA polymerase II, holoenzyme","CC"
"371","GO:0016592",1,0.98814775322247,0,58,"mediator complex","CC"
"372","GO:0016593",1,0.99692822989976,0,14,"Cdc73/Paf1 complex","CC"
"373","GO:0016602",1,0.99554138651273,0,22,"CCAAT-binding factor complex","CC"
"374","GO:0016604",1,0.994595589693026,0,25,"nuclear body","CC"
"375","GO:0016605",1,0.998473967075168,0,7,"PML body","CC"
"376","GO:0016607",1,0.961176009082204,0,185,"nuclear speck","CC"
"377","GO:0017053",1,0.998623259641472,0,6,"transcriptional repressor complex","CC"
"378","GO:0017087",1,0.998904370360885,0,5,"mitochondrial processing peptidase complex","CC"
"379","GO:0017101",1,0.998292986075814,0,8,"aminoacyl-tRNA synthetase multienzyme complex","CC"
"380","GO:0017102",1,0.999593194159299,0,2,"methionyl glutamyl tRNA synthetase complex","CC"
"381","GO:0017119",1,0.995986822380725,0,18,"Golgi transport complex","CC"
"382","GO:0018444",1,0.998503538307186,0,7,"translation release factor complex","CC"
"383","GO:0019005",1,0.980229430862435,0,96,"SCF ubiquitin ligase complex","CC"
"384","GO:0019008",1,0.999582548792899,0,2,"molybdopterin synthase complex","CC"
"385","GO:0019034",1,0.999788080304947,0,1,"viral replication complex","CC"
"386","GO:0019185",1,0.998928659012141,0,5,"snRNA-activating protein complex","CC"
"387","GO:0019773",1,0.99653720279437,0,17,"proteasome core complex, alpha-subunit complex","CC"
"388","GO:0019822",1,0.999593736787817,0,2,"P4 peroxisome","CC"
"389","GO:0019866",1,0.999779963922841,0,1,"organelle inner membrane","CC"
"390","GO:0019867",1,0.999596297942172,0,2,"outer membrane","CC"
"391","GO:0019897",1,0.998823176410622,0,6,"extrinsic component of plasma membrane","CC"
"392","GO:0019898",1,0.9917645094378,0,40,"extrinsic component of membrane","CC"
"393","GO:0022625",1,0.966884366128043,0,174,"cytosolic large ribosomal subunit","CC"
"394","GO:0022626",1,0.951299602487236,0,251,"cytosolic ribosome","CC"
"395","GO:0022627",1,0.975377157829473,0,129,"cytosolic small ribosomal subunit","CC"
"396","GO:0030008",1,0.999210967592762,0,4,"TRAPP complex","CC"
"397","GO:0030014",1,0.99853645974446,0,7,"CCR4-NOT complex","CC"
"398","GO:0030015",1,0.996787736611535,0,16,"CCR4-NOT core complex","CC"
"399","GO:0030054",1,0.999776105120744,0,1,"cell junction","CC"
"400","GO:0030076",1,0.996164129544288,0,20,"light-harvesting complex","CC"
"401","GO:0030089",1,0.999377748642641,0,3,"phycobilisome","CC"
"402","GO:0030093",1,0.999435178584556,0,3,"chloroplast photosystem I","CC"
"403","GO:0030095",1,0.996933969309377,0,16,"chloroplast photosystem II","CC"
"404","GO:0030096",1,0.999814109832698,0,1,"plasma membrane-derived thylakoid photosystem II","CC"
"405","GO:0030117",1,0.997087821622316,0,13,"membrane coat","CC"
"406","GO:0030119",1,0.999551724152947,0,2,"AP-type membrane coat adaptor complex","CC"
"407","GO:0030121",1,0.999069553658047,0,4,"AP-1 adaptor complex","CC"
"408","GO:0030122",1,0.998583108593639,0,6,"AP-2 adaptor complex","CC"
"409","GO:0030123",1,0.998917871116711,0,5,"AP-3 adaptor complex","CC"
"410","GO:0030124",1,0.998914335730793,0,5,"AP-4 adaptor complex","CC"
"411","GO:0030125",1,0.995497240424231,0,22,"clathrin vesicle coat","CC"
"412","GO:0030126",1,0.992725523663986,0,33,"COPI vesicle coat","CC"
"413","GO:0030127",1,0.996082086286184,0,18,"COPII vesicle coat","CC"
"414","GO:0030130",1,0.999123319191989,0,4,"clathrin coat of trans-Golgi network vesicle","CC"
"415","GO:0030131",1,0.996917168978804,0,14,"clathrin adaptor complex","CC"
"416","GO:0030132",1,0.999123319191989,0,4,"clathrin coat of coated pit","CC"
"417","GO:0030133",1,0.999566751907824,0,2,"transport vesicle","CC"
"418","GO:0030134",1,0.996423457536256,0,18,"COPII-coated ER to Golgi transport vesicle","CC"
"419","GO:0030136",1,0.992400947089196,0,35,"clathrin-coated vesicle","CC"
"420","GO:0030137",1,0.999559267557479,0,2,"COPI-coated vesicle","CC"
"421","GO:0030139",1,0.998724325037662,0,6,"endocytic vesicle","CC"
"422","GO:0030140",1,0.997709381401198,0,11,"trans-Golgi network transport vesicle","CC"
"423","GO:0030142",1,0.999786118079994,0,1,"COPI-coated Golgi to ER transport vesicle","CC"
"424","GO:0030173",1,0.990017875257592,0,48,"integral component of Golgi membrane","CC"
"425","GO:0030176",1,0.988147706489935,0,57,"integral component of endoplasmic reticulum membrane","CC"
"426","GO:0030286",1,0.998795496715169,0,6,"dynein complex","CC"
"427","GO:0030289",1,0.999345067050167,0,3,"protein phosphatase 4 complex","CC"
"428","GO:0030427",1,0.9993975375136,0,3,"site of polarized growth","CC"
"429","GO:0030479",1,0.999789598945866,0,1,"actin cortical patch","CC"
"430","GO:0030658",1,0.99834910635237,0,8,"transport vesicle membrane","CC"
"431","GO:0030659",1,0.99567707106935,0,20,"cytoplasmic vesicle membrane","CC"
"432","GO:0030660",1,0.998444906222804,0,7,"Golgi-associated vesicle membrane","CC"
"433","GO:0030663",1,0.997666280450321,0,10,"COPI-coated vesicle membrane","CC"
"434","GO:0030665",1,0.996290200816697,0,17,"clathrin-coated vesicle membrane","CC"
"435","GO:0030677",1,0.999799164112093,0,1,"ribonuclease P complex","CC"
"436","GO:0030686",1,0.998805841945833,0,6,"90S preribosome","CC"
"437","GO:0030687",1,0.996082177235864,0,19,"preribosome, large subunit precursor","CC"
"438","GO:0030688",1,0.997940763772118,0,10,"preribosome, small subunit precursor","CC"
"439","GO:0030690",1,0.999776379386266,0,1,"Noc1p-Noc2p complex","CC"
"440","GO:0030691",1,0.999776379386266,0,1,"Noc2p-Noc3p complex","CC"
"441","GO:0030692",1,0.999778318528701,0,1,"Noc4p-Nop14p complex","CC"
"442","GO:0030863",1,0.999794391814212,0,1,"cortical cytoskeleton","CC"
"443","GO:0030864",1,0.999356609904843,0,3,"cortical actin cytoskeleton","CC"
"444","GO:0030870",1,0.999086210046578,0,4,"Mre11 complex","CC"
"445","GO:0030875",1,0.998007724612162,0,9,"rDNA protrusion","CC"
"446","GO:0030880",1,0.999530491765795,0,2,"RNA polymerase complex","CC"
"447","GO:0030896",1,0.999615146396531,0,2,"checkpoint clamp complex","CC"
"448","GO:0030897",1,0.997999044192632,0,9,"HOPS complex","CC"
"449","GO:0030904",1,0.996607429663571,0,16,"retromer complex","CC"
"450","GO:0030906",1,0.99953841405296,0,2,"retromer, cargo-selective complex","CC"
"451","GO:0030915",1,0.998477372734534,0,7,"Smc5-Smc6 complex","CC"
"452","GO:0030931",1,0.999792304080991,0,1,"heterotetrameric ADPG pyrophosphorylase complex","CC"
"453","GO:0030964",1,0.999298060543918,0,4,"NADH dehydrogenase complex","CC"
"454","GO:0030981",1,0.999345244554765,0,3,"cortical microtubule cytoskeleton","CC"
"455","GO:0031011",1,0.99674403355616,0,15,"Ino80 complex","CC"
"456","GO:0031012",1,0.996908174303803,0,16,"extracellular matrix","CC"
"457","GO:0031019",1,0.999787935808052,0,1,"mitochondrial mRNA editing complex","CC"
"458","GO:0031021",1,0.999443614020427,0,3,"interphase microtubule organizing center","CC"
"459","GO:0031080",1,0.998510942190422,0,7,"nuclear pore outer ring","CC"
"460","GO:0031083",1,0.999433824674742,0,3,"BLOC-1 complex","CC"
"461","GO:0031090",1,0.999125105633308,0,4,"organelle membrane","CC"
"462","GO:0031201",1,0.986311225238642,0,68,"SNARE complex","CC"
"463","GO:0031205",1,0.998684074026625,0,7,"endoplasmic reticulum Sec complex","CC"
"464","GO:0031207",1,0.999118314263873,0,4,"Sec62/Sec63 complex","CC"
"465","GO:0031209",1,0.996465966769904,0,16,"SCAR complex","CC"
"466","GO:0031225",1,0.955264345399451,0,232,"anchored component of membrane","CC"
"467","GO:0031226",1,0.999554464404775,0,2,"intrinsic component of plasma membrane","CC"
"468","GO:0031227",1,0.999392894386945,0,3,"intrinsic component of endoplasmic reticulum membrane","CC"
"469","GO:0031234",1,0.99916913806103,0,4,"extrinsic component of cytoplasmic side of plasma membrane","CC"
"470","GO:0031261",1,0.999339022177419,0,3,"DNA replication preinitiation complex","CC"
"471","GO:0031262",1,0.999576348212819,0,2,"Ndc80 complex","CC"
"472","GO:0031298",1,0.998092618411141,0,9,"replication fork protection complex","CC"
"473","GO:0031303",1,0.999815054102064,0,1,"integral component of endosome membrane","CC"
"474","GO:0031304",1,0.999360459999918,0,3,"intrinsic component of mitochondrial inner membrane","CC"
"475","GO:0031305",1,0.993296196513486,0,33,"integral component of mitochondrial inner membrane","CC"
"476","GO:0031307",1,0.994401329582596,0,26,"integral component of mitochondrial outer membrane","CC"
"477","GO:0031314",1,0.998739670062706,0,6,"extrinsic component of mitochondrial inner membrane","CC"
"478","GO:0031351",1,0.99980007211977,0,1,"integral component of plastid membrane","CC"
"479","GO:0031357",1,0.998942608272455,0,5,"integral component of chloroplast inner membrane","CC"
"480","GO:0031359",1,0.996105322928599,0,19,"integral component of chloroplast outer membrane","CC"
"481","GO:0031361",1,0.999616039111616,0,2,"integral component of thylakoid membrane","CC"
"482","GO:0031372",1,0.997040534272815,0,15,"UBC13-MMS2 complex","CC"
"483","GO:0031380",1,0.998632262472969,0,6,"nuclear RNA-directed RNA polymerase complex","CC"
"484","GO:0031390",1,0.999805328342627,0,1,"Ctf18 RFC-like complex","CC"
"485","GO:0031410",1,0.99332028099253,0,32,"cytoplasmic vesicle","CC"
"486","GO:0031415",1,0.999183603575162,0,4,"NatA complex","CC"
"487","GO:0031416",1,0.999566745816444,0,2,"NatB complex","CC"
"488","GO:0031417",1,0.999589731810089,0,2,"NatC complex","CC"
"489","GO:0031422",1,0.99977865810092,0,1,"RecQ helicase-Topo III complex","CC"
"490","GO:0031428",1,0.998548472232559,0,7,"box C/D snoRNP complex","CC"
"491","GO:0031429",1,0.998835023892302,0,6,"box H/ACA snoRNP complex","CC"
"492","GO:0031436",1,0.999771402124814,0,1,"BRCA1-BARD1 complex","CC"
"493","GO:0031461",1,0.997225986117152,0,13,"cullin-RING ubiquitin ligase complex","CC"
"494","GO:0031462",1,0.999803906099806,0,1,"Cul2-RING ubiquitin ligase complex","CC"
"495","GO:0031463",1,0.999403199917519,0,3,"Cul3-RING ubiquitin ligase complex","CC"
"496","GO:0031464",1,0.99810064272655,0,9,"Cul4A-RING E3 ubiquitin ligase complex","CC"
"497","GO:0031467",1,0.999803906099806,0,1,"Cul7-RING ubiquitin ligase complex","CC"
"498","GO:0031499",1,0.999781295614391,0,1,"TRAMP complex","CC"
"499","GO:0031501",1,0.999789936868602,0,1,"mannosyltransferase complex","CC"
"500","GO:0031510",1,0.99913894121254,0,4,"SUMO activating enzyme complex","CC"
"501","GO:0031511",1,0.99955327581333,0,2,"Mis6-Sim4 complex","CC"
"502","GO:0031514",1,0.999804331747185,0,1,"motile cilium","CC"
"503","GO:0031515",1,0.999582895357054,0,2,"tRNA (m1A) methyltransferase complex","CC"
"504","GO:0031519",1,0.997785104115921,0,10,"PcG protein complex","CC"
"505","GO:0031520",1,0.99977084201571,0,1,"plasma membrane of cell tip","CC"
"506","GO:0031588",1,0.998773414625473,0,6,"nucleotide-activated protein kinase complex","CC"
"507","GO:0031595",1,0.998693787934424,0,6,"nuclear proteasome complex","CC"
"508","GO:0031597",1,0.998314032138122,0,8,"cytosolic proteasome complex","CC"
"509","GO:0031616",1,0.99937078817665,0,3,"spindle pole centrosome","CC"
"510","GO:0031618",1,0.999775314027589,0,1,"nuclear pericentric heterochromatin","CC"
"511","GO:0031897",1,0.998434247250993,0,7,"Tic complex","CC"
"512","GO:0031901",1,0.994918429091625,0,25,"early endosome membrane","CC"
"513","GO:0031902",1,0.984727941548334,0,73,"late endosome membrane","CC"
"514","GO:0031931",1,0.998646230209805,0,6,"TORC1 complex","CC"
"515","GO:0031932",1,0.999352102591241,0,3,"TORC2 complex","CC"
"516","GO:0031965",1,0.987183845133395,0,59,"nuclear membrane","CC"
"517","GO:0031966",1,0.985797138224782,0,72,"mitochondrial membrane","CC"
"518","GO:0031969",1,0.962002432844257,0,182,"chloroplast membrane","CC"
"519","GO:0031972",1,0.999389621534874,0,3,"chloroplast intermembrane space","CC"
"520","GO:0031977",1,0.988449647869456,0,58,"thylakoid lumen","CC"
"521","GO:0031981",1,0.999789882688582,0,1,"nuclear lumen","CC"
"522","GO:0031982",1,0.994645664007857,0,25,"vesicle","CC"
"523","GO:0031985",1,0.998863096833885,0,5,"Golgi cisterna","CC"
"524","GO:0032039",1,0.999770464696771,0,1,"integrator complex","CC"
"525","GO:0032040",1,0.99023907821703,0,46,"small-subunit processome","CC"
"526","GO:0032044",1,0.999147236338408,0,4,"DSIF complex","CC"
"527","GO:0032116",1,0.999772290491019,0,1,"SMC loading complex","CC"
"528","GO:0032133",1,0.99937078817665,0,3,"chromosome passenger complex","CC"
"529","GO:0032153",1,0.998768158095264,0,6,"cell division site","CC"
"530","GO:0032299",1,0.999181303011806,0,4,"ribonuclease H2 complex","CC"
"531","GO:0032300",1,0.996574239508863,0,15,"mismatch repair complex","CC"
"532","GO:0032301",1,0.999074843033205,0,4,"MutSalpha complex","CC"
"533","GO:0032302",1,0.999540254746379,0,2,"MutSbeta complex","CC"
"534","GO:0032389",1,0.999093987795131,0,4,"MutLalpha complex","CC"
"535","GO:0032432",1,0.998654179642538,0,6,"actin filament bundle","CC"
"536","GO:0032541",1,0.998334071872058,0,8,"cortical endoplasmic reticulum","CC"
"537","GO:0032545",1,0.999534989099245,0,2,"CURI complex","CC"
"538","GO:0032580",1,0.991985730911047,0,39,"Golgi cisterna membrane","CC"
"539","GO:0032585",1,0.997521639517935,0,12,"multivesicular body membrane","CC"
"540","GO:0032586",1,0.997880334148254,0,10,"protein storage vacuole membrane","CC"
"541","GO:0032587",1,0.999372057057011,0,3,"ruffle membrane","CC"
"542","GO:0032588",1,0.99617999201477,0,18,"trans-Golgi network membrane","CC"
"543","GO:0032592",1,0.999194104938481,0,4,"integral component of mitochondrial membrane","CC"
"544","GO:0032777",1,0.999111129984014,0,4,"Piccolo NuA4 histone acetyltransferase complex","CC"
"545","GO:0032783",1,0.999601960582121,0,2,"ELL-EAF complex","CC"
"546","GO:0032797",1,0.999152698045013,0,4,"SMN complex","CC"
"547","GO:0032807",1,0.999539003138972,0,2,"DNA ligase IV complex","CC"
"548","GO:0032991",1,0.995058957070599,0,23,"protein-containing complex","CC"
"549","GO:0032993",1,0.999600003185009,0,2,"protein-DNA complex","CC"
"550","GO:0033017",1,0.999760750064799,0,1,"sarcoplasmic reticulum membrane","CC"
"551","GO:0033063",1,0.999184590636734,0,4,"Rad51B-Rad51C-Rad51D-XRCC2 complex","CC"
"552","GO:0033065",1,0.999603612784229,0,2,"Rad51C-XRCC3 complex","CC"
"553","GO:0033106",1,0.999792737857732,0,1,"cis-Golgi network membrane","CC"
"554","GO:0033116",1,0.998087793717565,0,9,"endoplasmic reticulum-Golgi intermediate compartment membrane","CC"
"555","GO:0033176",1,0.99980243675779,0,1,"proton-transporting V-type ATPase complex","CC"
"556","GO:0033178",1,0.999406309667329,0,3,"proton-transporting two-sector ATPase complex, catalytic domain","CC"
"557","GO:0033179",1,0.997431553375195,0,13,"proton-transporting V-type ATPase, V0 domain","CC"
"558","GO:0033180",1,0.998219465825134,0,8,"proton-transporting V-type ATPase, V1 domain","CC"
"559","GO:0033185",1,0.999192693403211,0,4,"dolichol-phosphate-mannose synthase complex","CC"
"560","GO:0033186",1,0.999112293440992,0,4,"CAF-1 complex","CC"
"561","GO:0033263",1,0.998671381239886,0,6,"CORVET complex","CC"
"562","GO:0033281",1,0.999219572041122,0,4,"TAT protein transport complex","CC"
"563","GO:0033290",1,0.999596016064288,0,2,"eukaryotic 48S preinitiation complex","CC"
"564","GO:0033588",1,0.998722409347034,0,6,"Elongator holoenzyme complex","CC"
"565","GO:0033597",1,0.998959588548516,0,5,"mitotic checkpoint complex","CC"
"566","GO:0034045",1,0.996809229416162,0,15,"phagophore assembly site membrane","CC"
"567","GO:0034066",1,0.999817251134875,0,1,"RIC1-RGP1 guanyl-nucleotide exchange factor complex","CC"
"568","GO:0034098",1,0.999336475989838,0,3,"VCP-NPL4-UFD1 AAA ATPase complex","CC"
"569","GO:0034245",1,0.999071230810857,0,4,"mitochondrial DNA-directed RNA polymerase complex","CC"
"570","GO:0034271",1,0.998874663082373,0,5,"phosphatidylinositol 3-kinase complex, class III, type I","CC"
"571","GO:0034272",1,0.998874663082373,0,5,"phosphatidylinositol 3-kinase complex, class III, type II","CC"
"572","GO:0034274",1,0.999396406062997,0,3,"Atg12-Atg5-Atg16 complex","CC"
"573","GO:0034388",1,0.998442909850147,0,7,"Pwp2p-containing subcomplex of 90S preribosome","CC"
"574","GO:0034399",1,0.995510477986371,0,20,"nuclear periphery","CC"
"575","GO:0034426",1,0.999807007511651,0,1,"etioplast membrane","CC"
"576","GO:0034448",1,0.999798784054036,0,1,"EGO complex","CC"
"577","GO:0034455",1,0.999772256797681,0,1,"t-UTP complex","CC"
"578","GO:0034456",1,0.999534989099245,0,2,"UTP-C complex","CC"
"579","GO:0034457",1,0.999164768846561,0,4,"Mpp10 complex","CC"
"580","GO:0034515",1,0.999075786346972,0,4,"proteasome storage granule","CC"
"581","GO:0034657",1,0.998753093716822,0,6,"GID complex","CC"
"582","GO:0034663",1,0.998681495897807,0,6,"endoplasmic reticulum chaperone complex","CC"
"583","GO:0034707",1,0.997321576944908,0,12,"chloride channel complex","CC"
"584","GO:0034709",1,0.999801099453266,0,1,"methylosome","CC"
"585","GO:0034715",1,0.999039774603534,0,5,"pICln-Sm protein complex","CC"
"586","GO:0034719",1,0.998862712725611,0,6,"SMN-Sm protein complex","CC"
"587","GO:0035061",1,0.998339552032737,0,8,"interchromatin granule","CC"
"588","GO:0035097",1,0.997711772099774,0,10,"histone methyltransferase complex","CC"
"589","GO:0035098",1,0.999125634993479,0,4,"ESC/E(Z) complex","CC"
"590","GO:0035101",1,0.999323539583586,0,3,"FACT complex","CC"
"591","GO:0035102",1,0.998731810113879,0,6,"PRC1 complex","CC"
"592","GO:0035145",1,0.998333232783556,0,8,"exon-exon junction complex","CC"
"593","GO:0035267",1,0.997853080628634,0,10,"NuA4 histone acetyltransferase complex","CC"
"594","GO:0035327",1,0.99865265649796,0,6,"transcriptionally active chromatin","CC"
"595","GO:0035339",1,0.999417189435735,0,3,"SPOTS complex","CC"
"596","GO:0035371",1,0.999141859916408,0,4,"microtubule plus-end","CC"
"597","GO:0035448",1,0.999798813272082,0,1,"extrinsic component of thylakoid membrane","CC"
"598","GO:0035452",1,0.999769797016167,0,1,"extrinsic component of plastid membrane","CC"
"599","GO:0035618",1,0.99853706947442,0,7,"root hair","CC"
"600","GO:0035619",1,0.998170404955739,0,8,"root hair tip","CC"
"601","GO:0035657",1,0.999793540466358,0,1,"eRF1 methyltransferase complex","CC"
"602","GO:0035859",1,0.999802774829718,0,1,"Seh1-associated complex","CC"
"603","GO:0035861",1,0.998300470649952,0,8,"site of double-strand break","CC"
"604","GO:0036020",1,0.999768747153071,0,1,"endolysosome membrane","CC"
"605","GO:0036064",1,0.999804331747185,0,1,"ciliary basal body","CC"
"606","GO:0036266",1,0.999784907232588,0,1,"Cdc48p-Npl4p-Vms1p AAA ATPase complex","CC"
"607","GO:0036396",1,0.999779911762905,0,1,"RNA N6-methyladenosine methyltransferase complex","CC"
"608","GO:0036513",1,0.996270942200201,0,18,"Derlin-1 retrotranslocation complex","CC"
"609","GO:0042170",1,0.999369301360347,0,3,"plastid membrane","CC"
"610","GO:0042175",1,0.999798331570249,0,1,"nuclear outer membrane-endoplasmic reticulum membrane network","CC"
"611","GO:0042406",1,0.998211104580667,0,9,"extrinsic component of endoplasmic reticulum membrane","CC"
"612","GO:0042555",1,0.998421709040026,0,7,"MCM complex","CC"
"613","GO:0042565",1,0.999766375744652,0,1,"RNA nuclear export complex","CC"
"614","GO:0042597",1,0.999789504630374,0,1,"periplasmic space","CC"
"615","GO:0042643",1,0.999570843440873,0,2,"actomyosin, actin portion","CC"
"616","GO:0042644",1,0.995272073885747,0,23,"chloroplast nucleoid","CC"
"617","GO:0042645",1,0.997927203452003,0,10,"mitochondrial nucleoid","CC"
"618","GO:0042646",1,0.997995356572329,0,10,"plastid nucleoid","CC"
"619","GO:0042651",1,0.993143389573088,0,33,"thylakoid membrane","CC"
"620","GO:0042719",1,0.999627431888752,0,2,"mitochondrial intermembrane space protein transporter complex","CC"
"621","GO:0042720",1,0.998823544540671,0,6,"mitochondrial inner membrane peptidase complex","CC"
"622","GO:0042721",1,0.998063465292641,0,10,"TIM22 mitochondrial import inner membrane insertion complex","CC"
"623","GO:0042765",1,0.998709004294245,0,6,"GPI-anchor transamidase complex","CC"
"624","GO:0042788",1,0.99918745063337,0,4,"polysomal ribosome","CC"
"625","GO:0042807",1,0.999037803297281,0,5,"central vacuole","CC"
"626","GO:0042995",1,0.999411341240092,0,3,"cell projection","CC"
"627","GO:0043036",1,0.998717325756306,0,6,"starch grain","CC"
"628","GO:0043073",1,0.999618994947543,0,2,"germ cell nucleus","CC"
"629","GO:0043078",1,0.998322863642456,0,8,"polar nucleus","CC"
"630","GO:0043186",1,0.999400819585158,0,3,"P granule","CC"
"631","GO:0043190",1,0.999624047503963,0,2,"ATP-binding cassette (ABC) transporter complex","CC"
"632","GO:0043224",1,0.999596958677543,0,2,"nuclear SCF ubiquitin ligase complex","CC"
"633","GO:0043229",1,0.998296362288308,0,8,"intracellular organelle","CC"
"634","GO:0043231",1,0.953915215493623,0,225,"intracellular membrane-bounded organelle","CC"
"635","GO:0043235",1,0.99980048283157,0,1,"receptor complex","CC"
"636","GO:0043240",1,0.99919886728926,0,4,"Fanconi anaemia nuclear complex","CC"
"637","GO:0043253",1,0.999795895752811,0,1,"chloroplast ribosome","CC"
"638","GO:0043291",1,0.999285319065115,0,3,"RAVE complex","CC"
"639","GO:0043527",1,0.999790045355471,0,1,"tRNA methyltransferase complex","CC"
"640","GO:0043529",1,0.998947436557429,0,5,"GET complex","CC"
"641","GO:0043541",1,0.998841349032856,0,6,"UDP-N-acetylglucosamine transferase complex","CC"
"642","GO:0043564",1,0.999329577117661,0,3,"Ku70:Ku80 complex","CC"
"643","GO:0043596",1,0.99953909927476,0,2,"nuclear replication fork","CC"
"644","GO:0043601",1,0.999779024016999,0,1,"nuclear replisome","CC"
"645","GO:0043614",1,0.99936666226965,0,3,"multi-eIF complex","CC"
"646","GO:0043625",1,0.999155387056078,0,4,"delta DNA polymerase complex","CC"
"647","GO:0043626",1,0.999610279047747,0,2,"PCNA complex","CC"
"648","GO:0043674",1,0.999363788955031,0,3,"columella","CC"
"649","GO:0043680",1,0.999782078554416,0,1,"filiform apparatus","CC"
"650","GO:0044214",1,0.999793696066597,0,1,"spanning component of plasma membrane","CC"
"651","GO:0044432",1,0.999605752243802,0,2,"endoplasmic reticulum part","CC"
"652","GO:0044545",1,0.998541015380292,0,7,"NSL complex","CC"
"653","GO:0044599",1,0.999552911564629,0,2,"AP-5 adaptor complex","CC"
"654","GO:0044611",1,0.997508646388185,0,11,"nuclear pore inner ring","CC"
"655","GO:0044613",1,0.998509524010681,0,7,"nuclear pore central transport channel","CC"
"656","GO:0044614",1,0.998416899027512,0,7,"nuclear pore cytoplasmic filaments","CC"
"657","GO:0044615",1,0.999323518027611,0,3,"nuclear pore nuclear basket","CC"
"658","GO:0044798",1,0.999538000190473,0,2,"nuclear transcription factor complex","CC"
"659","GO:0045025",1,0.999335686477062,0,3,"mitochondrial degradosome","CC"
"660","GO:0045177",1,0.99868294248029,0,6,"apical part of cell","CC"
"661","GO:0045239",1,0.999332546629596,0,3,"tricarboxylic acid cycle enzyme complex","CC"
"662","GO:0045252",1,0.998452634661474,0,7,"oxoglutarate dehydrogenase complex","CC"
"663","GO:0045254",1,0.999313247220925,0,3,"pyruvate dehydrogenase complex","CC"
"664","GO:0045259",1,0.999254676167262,0,4,"proton-transporting ATP synthase complex","CC"
"665","GO:0045261",1,0.999059387471952,0,5,"proton-transporting ATP synthase complex, catalytic core F(1)","CC"
"666","GO:0045263",1,0.998081217086142,0,10,"proton-transporting ATP synthase complex, coupling factor F(o)","CC"
"667","GO:0045271",1,0.99359822115057,0,33,"respiratory chain complex I","CC"
"668","GO:0045272",1,0.999426610704558,0,3,"plasma membrane respiratory chain complex I","CC"
"669","GO:0045273",1,0.99740922964887,0,13,"respiratory chain complex II","CC"
"670","GO:0045277",1,0.999806570249244,0,1,"respiratory chain complex IV","CC"
"671","GO:0045281",1,0.999187801595537,0,4,"succinate dehydrogenase complex","CC"
"672","GO:0045282",1,0.999556012411477,0,2,"plasma membrane succinate dehydrogenase complex","CC"
"673","GO:0045298",1,0.997091242146006,0,14,"tubulin complex","CC"
"674","GO:0045334",1,0.998450380644962,0,7,"clathrin-coated endocytic vesicle","CC"
"675","GO:0045335",1,0.999387899763873,0,3,"phagocytic vesicle","CC"
"676","GO:0046540",1,0.991385104224486,0,42,"U4/U6 x U5 tri-snRNP complex","CC"
"677","GO:0046658",1,0.969685645824811,0,154,"anchored component of plasma membrane","CC"
"678","GO:0046695",1,0.999116029986172,0,4,"SLIK (SAGA-like) complex","CC"
"679","GO:0046861",1,0.999106466253271,0,4,"glyoxysomal membrane","CC"
