category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,Annotation,ontology
ARA:PWY-5486,1,0.9449469431966715,0,16,pyruvate fermentation to ethanol II,BioCyc
ARA:PWY-5530,1,0.9573344451979027,0,5,sorbitol biosynthesis II,BioCyc
ARA:PWY-561,1,0.8455047389918611,0,32,superpathway of glyoxylate cycle and fatty acid degradation,BioCyc
ARA:PWY-5640,1,0.9930824371723087,0,1,nitrobenzene degradation II,BioCyc
ARA:PWY-5659,1,0.9327680960273149,0,20,GDP-mannose biosynthesis,BioCyc
ARA:PWY-5661,1,0.9546915457661268,0,16,GDP-glucose biosynthesis,BioCyc
ARA:PWY-5667,1,0.920319321377194,0,25,CDP-diacylglycerol biosynthesis I,BioCyc
ARA:PWY-5669,1,0.9854414866559138,0,5,phosphatidylethanolamine biosynthesis I,BioCyc
ARA:PWY-5670,1,0.9791373602195895,0,7,epoxysqualene biosynthesis,BioCyc
ARA:PWY-5686,1,0.9809751933890551,0,6,UMP biosynthesis I,BioCyc
ARA:PWY-5687,1,0.8461236510484851,0,38,pyrimidine ribonucleotides interconversion,BioCyc
ARA:PWY-5690,1,0.8111552643988986,0,41,TCA cycle II (plants and fungi),BioCyc
ARA:PWY-5691,1,0.9828342100021936,0,3,urate degradation to allantoin I,BioCyc
ARA:PWY-5692,1,0.9939307772612815,0,2,allantoin degradation to glyoxylate II,BioCyc
ARA:PWY-5697,1,0.9939943176462097,0,2,allantoin degradation to ureidoglycolate I (urea producing),BioCyc
ARA:PWY-5698,1,0.9880483713005098,0,4,allantoin degradation to ureidoglycolate II (ammonia producing),BioCyc
ARA:PWY-5704,1,0.9971842627167209,0,1,urea degradation II,BioCyc
ARA:PWY-5723,1,0.8243968435315021,0,41,Rubisco shunt,BioCyc
ARA:PWY-5765,1,0.9850095307061628,0,4,"1,3,5-trimethoxybenzene biosynthesis",BioCyc
ARA:PWY-5783,1,0.9931128194145278,0,2,octaprenyl diphosphate biosynthesis,BioCyc
ARA:PWY-5788,1,0.9673643166139845,0,10,indole-3-acetate degradation V,BioCyc
ARA:PWY-5800,1,0.9488433365102041,0,14,xylan biosynthesis,BioCyc
ARA:PWY-5805,1,0.9931128194145278,0,2,nonaprenyl diphosphate biosynthesis I,BioCyc
ARA:PWY-5807,1,0.9716895388195521,0,5,heptaprenyl diphosphate biosynthesis,BioCyc
ARA:PWY-581,1,0.8817426610244415,0,31,indole-3-acetate biosynthesis II,BioCyc
ARA:PWY-5859,1,0.9277839510665918,0,11,eugenol and isoeugenol biosynthesis,BioCyc
ARA:PWY-5868,1,0.883698287159577,0,28,simple coumarins biosynthesis,BioCyc
ARA:PWY-5871,1,0.9756523711218508,0,8,ubiquinol-9 biosynthesis (eukaryotic),BioCyc
ARA:PWY-5884,1,0.8627590521460268,0,22,wax esters biosynthesis I,BioCyc
ARA:PWY-5886,1,0.9867655541803488,0,4,4-hydroxyphenylpyruvate biosynthesis,BioCyc
ARA:PWY-5905,1,0.9808564722978449,0,3,hypusine biosynthesis,BioCyc
ARA:PWY-5921,1,0.9551036770920679,0,9,glutaminyl-tRNAgln biosynthesis via transamidation,BioCyc
ARA:PWY-5936,1,0.895737338561471,0,26,xyloglucan biosynthesis,BioCyc
ARA:PWY-5943,1,0.9952109434654658,0,1,&beta;-carotene biosynthesis,BioCyc
ARA:PWY-5944,1,0.9960085003986616,0,1,zeaxanthin biosynthesis,BioCyc
ARA:PWY-5945,1,0.9856145958352522,0,4,"zeaxanthin, antheraxanthin and violaxanthin interconversion",BioCyc
ARA:PWY-5946,1,0.9969219198758026,0,1,&delta;-carotene biosynthesis,BioCyc
ARA:PWY-5947,1,0.9873459004008472,0,4,lutein biosynthesis,BioCyc
ARA:PWY-5957,1,0.9723597515112289,0,3,L-nicotianamine biosynthesis,BioCyc
ARA:PWY-5963,1,0.9616254607801238,0,11,thio-molybdenum cofactor biosynthesis,BioCyc
ARA:PWY-5971,1,0.8079944785785493,0,43,palmitate biosynthesis II (bacteria and plants),BioCyc
ARA:PWY-5973,1,0.869140226804002,0,26,cis-vaccenate biosynthesis,BioCyc
ARA:PWY-5980,1,0.8798157557999059,0,33,xylogalacturonan biosynthesis,BioCyc
ARA:PWY-5986,1,0.9909021806014326,0,2,ammonium transport,BioCyc
ARA:PWY-5989,1,0.8130319242550166,0,41,stearate biosynthesis II (bacteria and plants),BioCyc
ARA:PWY-5995,1,0.9894308364216983,0,3,linoleate biosynthesis I (plants),BioCyc
ARA:PWY-5997,1,0.9906045479022247,0,3,&alpha;-linolenate biosynthesis I (plants and red algae),BioCyc
ARA:PWY-5998,1,0.9855883281346416,0,1,&gamma;-linolenate biosynthesis I (plants),BioCyc
ARA:PWY-6,1,0.9943169584220589,0,2,GDP-L-fucose biosynthesis II (from L-fucose),BioCyc
ARA:PWY-6007,1,0.9943885846922597,0,2,arabidiol biosynthesis,BioCyc
ARA:PWY-6012,1,0.9825363311312568,0,4,acyl carrier protein metabolism,BioCyc
ARA:PWY-6014,1,0.9756272176105777,0,5,vernolate biosynthesis I,BioCyc
ARA:PWY-6019,1,0.9856248593886646,0,4,pseudouridine degradation,BioCyc
ARA:PWY-6039,1,0.901027363462602,0,21,chlorogenic acid biosynthesis I,BioCyc
ARA:PWY-6040,1,0.9415432987728521,0,12,chlorogenic acid biosynthesis II,BioCyc
ARA:PWY-6051,1,0.9631827253195253,0,8,"2,4,6-trinitrotoluene degradation",BioCyc
ARA:PWY-6064,1,0.9909541312523967,0,2,methylquercetin biosynthesis,BioCyc
ARA:PWY-6066,1,0.9932551717343318,0,2,IAA biosynthesis VII,BioCyc
ARA:PWY-6115,1,0.961833313099623,0,9,"avenacin biosynthesis, initial reactions",BioCyc
ARA:PWY-6118,1,0.9745012483509043,0,8,glycerol-3-phosphate shuttle,BioCyc
ARA:PWY-6121,1,0.9737900486602377,0,7,5-aminoimidazole ribonucleotide biosynthesis I,BioCyc
ARA:PWY-6122,1,0.9737900486602377,0,7,5-aminoimidazole ribonucleotide biosynthesis II,BioCyc
ARA:PWY-6124,1,0.9819062080548503,0,6,inosine-5'-phosphate biosynthesis II,BioCyc
ARA:PWY-6132,1,0.9943805254008363,0,2,lanosterol biosynthesis,BioCyc
ARA:PWY-6137,1,0.9800167359692519,0,6,copper transport II,BioCyc
ARA:PWY-6147,1,0.9547036605924476,0,6,6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,BioCyc
ARA:PWY-6163,1,0.970123246377862,0,9,chorismate biosynthesis from 3-dehydroquinate,BioCyc
ARA:PWY-6164,1,0.983442868747861,0,5,3-dehydroquinate biosynthesis I,BioCyc
ARA:PWY-6196,1,0.9901489675320347,0,2,D-serine metabolism,BioCyc
ARA:PWY-6199,1,0.9356145598577836,0,7,quercetin sulfate biosynthesis,BioCyc
ARA:PWY-621,1,0.8883066206546051,0,29,sucrose degradation III (sucrose invertase),BioCyc
ARA:PWY-6213,1,0.9828558263774481,0,6,cadmium transport I,BioCyc
ARA:PWY-6219,1,0.9673643166139845,0,10,indole-3-acetyl-amide conjugate biosynthesis,BioCyc
ARA:PWY-622,1,0.9080439427787768,0,33,starch biosynthesis,BioCyc
ARA:PWY-6220,1,0.9846432916683561,0,5,jasmonoyl-amino acid conjugates biosynthesis I,BioCyc
ARA:PWY-6232,1,0.9943184094610731,0,1,chrysoeriol biosynthesis,BioCyc
ARA:PWY-6233,1,0.9846432916683561,0,5,jasmonoyl-amino acid conjugates biosynthesis II,BioCyc
ARA:PWY-6235,1,0.9804866988391505,0,4,hydroxyjasmonate sulfate biosynthesis,BioCyc
ARA:PWY-6239,1,0.9960802600689272,0,1,luteolin glycosides biosynthesis,BioCyc
ARA:PWY-6266,1,0.7780509335564623,0,44,superpathway of flavones and derivatives biosynthesis,BioCyc
ARA:PWY-6266-ARA,1,0.7780509335564623,0,44,superpathway of flavones and derivatives biosynthesis,BioCyc
ARA:PWY-6287,1,0.9797996806031145,0,7,neurosporene biosynthesis,BioCyc
ARA:PWY-6295,1,0.9846566873416313,0,2,olivetol biosynthesis,BioCyc
ARA:PWY-63,1,0.9650879799168891,0,11,UDP-L-arabinose biosynthesis I (from UDP-xylose),BioCyc
ARA:PWY-6303,1,0.9824443762932534,0,5,methyl indole-3-acetate interconversion,BioCyc
ARA:PWY-6304,1,0.9858686489846837,0,4,casbene biosynthesis,BioCyc
ARA:PWY-6305,1,0.986624563939441,0,4,putrescine biosynthesis IV,BioCyc
ARA:PWY-6317,1,0.9560582706928477,0,15,D-galactose degradation I (Leloir pathway),BioCyc
ARA:PWY-6333,1,0.958125924029671,0,12,acetaldehyde biosynthesis I,BioCyc
ARA:PWY-6348,1,0.8677916968781657,0,27,phosphate acquisition,BioCyc
ARA:PWY-6352,1,0.8163656996079571,0,63,3-phosphoinositide biosynthesis,BioCyc
ARA:PWY-6363,1,0.9335599395016722,0,20,"D-myo-inositol (1,4,5)-trisphosphate degradation",BioCyc
ARA:PWY-6364,1,0.9651303878733906,0,12,"D-myo-inositol (1,3,4)-trisphosphate biosynthesis",BioCyc
ARA:PWY-6369,1,0.9759110794216881,0,7,inositol pyrophosphates biosynthesis,BioCyc
ARA:PWY-641,1,0.9843427541482163,0,4,proanthocyanidins biosynthesis from flavanols,BioCyc
ARA:PWY-6424,1,0.9868889478394246,0,2,"26,27-dehydrozymosterol metabolism",BioCyc
ARA:PWY-6441,1,0.9631982570941271,0,12,spermine and spermidine degradation III,BioCyc
ARA:PWY-6442,1,0.9683849891814246,0,5,spermidine hydroxycinnamic acid conjugates biosynthesis,BioCyc
ARA:PWY-6443,1,0.7342680944385088,0,54,"benzoate biosynthesis I (CoA-dependent, &beta;-oxidative)",BioCyc
ARA:PWY-6444,1,0.9564408347268308,0,15,"benzoate biosynthesis II (CoA-independent, non-&beta;-oxidative)",BioCyc
ARA:PWY-6446,1,0.9355816716892561,0,20,"benzoate biosynthesis III (CoA-dependent, non-&beta;-oxidative)",BioCyc
ARA:PWY-6457,1,0.9696206975902046,0,8,trans-cinnamoyl-CoA biosynthesis,BioCyc
ARA:PWY-6466,1,0.9510964960558798,0,6,pyridoxal 5'-phosphate biosynthesis II,BioCyc
ARA:PWY-6473,1,0.9914573745963109,0,3,4-aminobutanoate degradation IV,BioCyc
ARA:PWY-6475,1,0.9579457352421549,0,13,trans-lycopene biosynthesis II (plants),BioCyc
ARA:PWY-6483,1,0.9706788958815168,0,10,ceramide degradation,BioCyc
ARA:PWY-6498,1,0.954417987666109,0,6,eumelanin biosynthesis,BioCyc
ARA:PWY-6502,1,0.9847703262522706,0,1,oxidized GTP and dGTP detoxification,BioCyc
ARA:PWY-6520,1,0.9871857877610064,0,4,nonaprenyl diphosphate biosynthesis II,BioCyc
ARA:PWY-6527,1,0.9585454071950629,0,13,stachyose degradation,BioCyc
ARA:PWY-6535,1,0.9914573745963109,0,3,4-aminobutanoate degradation I,BioCyc
ARA:PWY-6543,1,0.9752681943251621,0,5,4-aminobenzoate biosynthesis,BioCyc
ARA:PWY-6545,1,0.8475330468397076,0,29,pyrimidine deoxyribonucleotides de novo biosynthesis III,BioCyc
ARA:PWY-6546,1,0.9441880529720096,0,9,brassinosteroids inactivation,BioCyc
ARA:PWY-6549,1,0.8760198466281011,0,37,L-glutamine biosynthesis III,BioCyc
ARA:PWY-6554,1,0.9386491543006615,0,15,"1D-myo-inositol hexakisphosphate biosynthesis V (from Ins(1,3,4)P3)",BioCyc
ARA:PWY-6556,1,0.9755725680031474,0,3,pyrimidine ribonucleosides salvage II,BioCyc
ARA:PWY-6577,1,0.9903367954173106,0,3,farnesylcysteine salvage pathway,BioCyc
ARA:PWY-6596,1,0.9294300465837955,0,23,adenosine nucleotides degradation I,BioCyc
ARA:PWY-6599,1,0.9820402366038474,0,2,guanine and guanosine salvage II,BioCyc
ARA:PWY-66,1,0.9564020661640641,0,6,GDP-L-fucose biosynthesis I (from GDP-D-mannose),BioCyc
ARA:PWY-6605,1,0.9543687958765892,0,13,adenine and adenosine salvage II,BioCyc
ARA:PWY-6606,1,0.9475418219293138,0,16,guanosine nucleotides degradation II,BioCyc
ARA:PWY-6607,1,0.9530476650600188,0,15,guanosine nucleotides degradation I,BioCyc
ARA:PWY-6612,1,0.9310284707127897,0,11,superpathway of tetrahydrofolate biosynthesis,BioCyc
ARA:PWY-6613,1,0.9649454257421121,0,8,"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",BioCyc
ARA:PWY-6614,1,0.9756175810914195,0,8,tetrahydrofolate biosynthesis,BioCyc
ARA:PWY-6619,1,0.9940413769174015,0,2,adenine and adenosine salvage VI,BioCyc
ARA:PWY-6623,1,0.9847810982555061,0,3,salicylate glucosides biosynthesis II,BioCyc
ARA:PWY-6624,1,0.9875205867280542,0,2,salicylate glucosides biosynthesis III,BioCyc
ARA:PWY-6663,1,0.9377744953393498,0,19,plant sterol biosynthesis II,BioCyc
ARA:PWY-6666,1,0.9903839010291948,0,2,pyocyanin biosynthesis,BioCyc
ARA:PWY-6673,1,0.9656765265127006,0,9,caffeoylglucarate biosynthesis,BioCyc
ARA:PWY-6707,1,0.9970875993260697,0,1,gallate biosynthesis,BioCyc
ARA:PWY-6710,1,0.9756272176105777,0,5,poly-hydroxy fatty acids biosynthesis,BioCyc
ARA:PWY-6724,1,0.9477304659922078,0,15,starch degradation II,BioCyc
ARA:PWY-6730,1,0.9809307737486148,0,5,methylhalides biosynthesis (plants),BioCyc
ARA:PWY-6733,1,0.8100214682330332,0,39,sporopollenin precursors biosynthesis,BioCyc
ARA:PWY-6736,1,0.9887194746922465,0,3,sulfur volatiles biosynthesis,BioCyc
ARA:PWY-6745,1,0.9731909372156329,0,8,phytochelatins biosynthesis,BioCyc
ARA:PWY-6754,1,0.9613533505354963,0,9,S-methyl-5'-thioadenosine degradation I,BioCyc
ARA:PWY-6756,1,0.9727300179183662,0,6,S-methyl-5'-thioadenosine degradation II,BioCyc
ARA:PWY-6762,1,0.9875205867280542,0,2,salicylate glucosides biosynthesis IV,BioCyc
ARA:PWY-6786,1,0.9097066468274467,0,15,detoxification of reactive carbonyls in chloroplasts,BioCyc
ARA:PWY-6787,1,0.8616890309497727,0,27,flavonoid biosynthesis (in equisetum),BioCyc
ARA:PWY-6792,1,0.9343913768595716,0,10,scopoletin biosynthesis,BioCyc
ARA:PWY-6799,1,0.9939007158687861,0,2,fatty acid biosynthesis (plant mitochondria),BioCyc
ARA:PWY-6802,1,0.9935408321810135,0,2,salidroside biosynthesis,BioCyc
ARA:PWY-6804,1,0.9804313859106483,0,5,diacylglycerol biosynthesis (PUFA enrichment in oilseed),BioCyc
ARA:PWY-6806,1,0.9902821843266318,0,3,carotenoid cleavage,BioCyc
ARA:PWY-6823,1,0.8879729932542391,0,20,molybdenum cofactor biosynthesis,BioCyc
ARA:PWY-6825,1,0.9398915746512618,0,7,phosphatidylcholine biosynthesis V,BioCyc
ARA:PWY-6837,1,0.9335962222664707,0,12,"fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)",BioCyc
ARA:PWY-6845,1,0.990112292883682,0,3,nitric oxide biosynthesis (plants),BioCyc
ARA:PWY-6890,1,0.9938440411599992,0,2,4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis,BioCyc
ARA:PWY-6898,1,0.9536821267837081,0,8,thiamine salvage III,BioCyc
ARA:PWY-6902,1,0.8858844749493116,0,15,chitin degradation II (Vibrio),BioCyc
ARA:PWY-6908,1,0.9372496419304697,0,11,thiamine diphosphate biosynthesis IV (eukaryotes),BioCyc
ARA:PWY-6909,1,0.9944165462186796,0,1,thiazole biosynthesis III (eukaryotes),BioCyc
ARA:PWY-6910,1,0.9968073091383395,0,1,hydroxymethylpyrimidine salvage,BioCyc
ARA:PWY-6922,1,0.9714042835850505,0,7,L-N&delta;-acetylornithine biosynthesis,BioCyc
ARA:PWY-6927,1,0.9477005679617347,0,14,chlorophyll a degradation II,BioCyc
ARA:PWY-6930,1,0.9767862628740233,0,4,phenolic malonylglucosides biosynthesis,BioCyc
ARA:PWY-6931,1,0.9971913581546261,0,1,seleno-amino acid detoxification and volatilization I,BioCyc
ARA:PWY-6932,1,0.9929779797072099,0,2,selenate reduction,BioCyc
ARA:PWY-6936,1,0.956043508469113,0,10,seleno-amino acid biosynthesis,BioCyc
ARA:PWY-6938,1,0.9936374101454215,0,2,NADH repair,BioCyc
ARA:PWY-695,1,0.9439945896642961,0,12,abscisic acid biosynthesis,BioCyc
ARA:PWY-6952,1,0.9430445557615638,0,18,glycerophosphodiester degradation,BioCyc
ARA:PWY-6959,1,0.9421496157350154,0,16,L-ascorbate degradation V,BioCyc
ARA:PWY-6963,1,0.95916273404424,0,13,ammonia assimilation cycle I,BioCyc
ARA:PWY-6964,1,0.9618687540808168,0,12,ammonia assimilation cycle II,BioCyc
ARA:PWY-6982,1,0.9472206813840793,0,14,umbelliferone biosynthesis,BioCyc
ARA:PWY-701,1,0.9951506349335361,0,1,L-methionine degradation II,BioCyc
ARA:PWY-702,1,0.9276961937995595,0,18,L-methionine biosynthesis II,BioCyc
ARA:PWY-7036,1,0.8949920898901135,0,31,very long chain fatty acid biosynthesis II,BioCyc
ARA:PWY-7047,1,0.9706835628857549,0,7,malate-oxaloacetate shuttle I,BioCyc
ARA:PWY-7048,1,0.9770066017728043,0,5,malate-oxaloacetate shuttle II,BioCyc
ARA:PWY-7060,1,0.9768658267984168,0,7,ornithine-citrulline shuttle,BioCyc
ARA:PWY-7061,1,0.9819179858613418,0,6,glutamate-glutamine shuttle,BioCyc
ARA:PWY-7067,1,0.9643480919128522,0,4,betulinate biosynthesis,BioCyc
ARA:PWY-7068,1,0.9643480919128522,0,4,ursolate biosynthesis,BioCyc
ARA:PWY-7071,1,0.9858731367981322,0,2,steviol glucoside biosynthesis (rebaudioside A biosynthesis),BioCyc
ARA:PWY-7101,1,0.983571327773214,0,3,5-deoxystrigol biosynthesis,BioCyc
ARA:PWY-7120,1,0.9750735021415732,0,6,esterified suberin biosynthesis,BioCyc
ARA:PWY-7140,1,0.9888675959296271,0,3,myricetin gentiobioside biosynthesis,BioCyc
ARA:PWY-7158,1,0.9913556603196859,0,2,L-phenylalanine degradation V,BioCyc
ARA:PWY-7170,1,0.9918274729188641,0,2,phytochromobilin biosynthesis,BioCyc
ARA:PWY-7176,1,0.8731297082112067,0,29,UTP and CTP de novo biosynthesis,BioCyc
ARA:PWY-7177,1,0.9486562547177307,0,18,UTP and CTP dephosphorylation II,BioCyc
ARA:PWY-7183,1,0.9674396806861106,0,11,pyrimidine nucleobases salvage I,BioCyc
ARA:PWY-7184,1,0.8321365086454143,0,35,pyrimidine deoxyribonucleotides de novo biosynthesis I,BioCyc
ARA:PWY-7185,1,0.9146710035695894,0,29,UTP and CTP dephosphorylation I,BioCyc
ARA:PWY-7186,1,0.9386783618534466,0,15,superpathway of scopolin and esculin biosynthesis,BioCyc
ARA:PWY-7187,1,0.8689334727207018,0,23,pyrimidine deoxyribonucleotides de novo biosynthesis II,BioCyc
ARA:PWY-7193,1,0.9390630990910521,0,16,pyrimidine ribonucleosides salvage I,BioCyc
ARA:PWY-7196,1,0.8135637399420139,0,47,superpathway of pyrimidine ribonucleosides salvage,BioCyc
ARA:PWY-7197,1,0.9094720111537488,0,15,pyrimidine deoxyribonucleotide phosphorylation,BioCyc
ARA:PWY-7199,1,0.9412491123089005,0,11,pyrimidine deoxyribonucleosides salvage,BioCyc
ARA:PWY-7200,1,0.8557494040144948,0,26,superpathway of pyrimidine deoxyribonucleoside salvage,BioCyc
ARA:PWY-7204,1,0.9298732168628709,0,16,pyridoxal 5'-phosphate salvage II (plants),BioCyc
ARA:PWY-7205,1,0.9114643533482424,0,15,CMP phosphorylation,BioCyc
ARA:PWY-7206,1,0.9415721487086323,0,7,pyrimidine deoxyribonucleotides dephosphorylation,BioCyc
ARA:PWY-7208,1,0.8444758323276844,0,40,superpathway of pyrimidine nucleobases salvage,BioCyc
ARA:PWY-7211,1,0.7557365404737868,0,61,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,BioCyc
ARA:PWY-7213,1,0.9762629205527661,0,7,wogonin metabolism,BioCyc
ARA:PWY-7219,1,0.7438747963286462,0,42,adenosine ribonucleotides de novo biosynthesis,BioCyc
ARA:PWY-7221,1,0.9103296611968408,0,19,guanosine ribonucleotides de novo biosynthesis,BioCyc
ARA:PWY-7224,1,0.9200149753529073,0,14,purine deoxyribonucleosides salvage,BioCyc
ARA:PWY-7226,1,0.9312771938557691,0,12,guanosine deoxyribonucleotides de novo biosynthesis I,BioCyc
ARA:PWY-7227,1,0.9312771938557691,0,12,adenosine deoxyribonucleotides de novo biosynthesis,BioCyc
ARA:PWY-7238,1,0.888408997738899,0,39,sucrose biosynthesis II,BioCyc
ARA:PWY-724,1,0.8580999888183325,0,41,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",BioCyc
ARA:PWY-7250,1,0.9955646989275249,0,1,[2Fe-2S] iron-sulfur cluster biosynthesis,BioCyc
ARA:PWY-7267,1,0.9775326857996545,0,4,anthocyanin biosynthesis (pelargonidin 3-O-glucoside),BioCyc
ARA:PWY-7270,1,0.8399612908694283,0,41,L-methionine salvage cycle II (plants),BioCyc
ARA:PWY-7325,1,0.9962779870822878,0,1,salvigenin biosynthesis,BioCyc
ARA:PWY-7343,1,0.9610829741016887,0,14,UDP-glucose biosynthesis,BioCyc
ARA:PWY-7344,1,0.9807898569969973,0,6,UDP-D-galactose biosynthesis,BioCyc
ARA:PWY-7346,1,0.9820781571218845,0,5,UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose),BioCyc
ARA:PWY-735,1,0.9080822254573803,0,25,jasmonic acid biosynthesis,BioCyc
ARA:PWY-7356,1,0.922427864346545,0,13,thiamine salvage IV (yeast),BioCyc
ARA:PWY-7388,1,0.8629979541847481,0,30,"octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",BioCyc
ARA:PWY-7398,1,0.9021740248971263,0,19,coumarins biosynthesis (engineered),BioCyc
ARA:PWY-7416,1,0.8933751835376351,0,27,"phospholipid remodeling (phosphatidylcholine, yeast)",BioCyc
ARA:PWY-7432,1,0.951096863729162,0,11,"L-phenylalanine biosynthesis III (cytosolic, plants)",BioCyc
ARA:PWY-7436,1,0.9848175755849166,0,3,vitamin E biosynthesis (tocotrienols),BioCyc
ARA:PWY-7450,1,0.8734095526994136,0,25,anthocyanidin modification (Arabidopsis),BioCyc
ARA:PWY-7468,1,0.9875205867280542,0,2,benzoyl-&beta;-D-glucopyranose biosynthesis,BioCyc
ARA:PWY-7528,1,0.8751907925441482,0,28,L-methionine salvage cycle I (bacteria and plants),BioCyc
ARA:PWY-7590,1,0.990211120613162,0,3,"(7Z,10Z,13Z)-hexadecatrienoate biosynthesis",BioCyc
ARA:PWY-762,1,0.9479758453979087,0,9,phospholipid desaturation,BioCyc
ARA:PWY-7625,1,0.982747811319004,0,5,phosphatidylinositol biosynthesis II (eukaryotes),BioCyc
ARA:PWY-7640,1,0.993410010657802,0,2,neophaseic acid biosynthesis,BioCyc
ARA:PWY-7985,1,0.989702455650257,0,3,oxalate degradation VI,BioCyc
ARA:PWY-801,1,0.9837218527093917,0,5,L-homocysteine and L-cysteine interconversion,BioCyc
ARA:PWY-82,1,0.9915601447353184,0,3,UDP-L-arabinose biosynthesis II (from L-arabinose),BioCyc
ARA:PWY-83,1,0.9953614950525758,0,1,monolignol glucosides biosynthesis,BioCyc
ARA:PWY-84,1,0.9846566873416313,0,2,resveratrol biosynthesis,BioCyc
ARA:PWY-841,1,0.9312771938557691,0,12,superpathway of purine nucleotides de novo biosynthesis I,BioCyc
ARA:PWY-861,1,0.9622628034295119,0,8,dhurrin biosynthesis,BioCyc
ARA:PWY-882,1,0.9135233673223301,0,26,L-ascorbate biosynthesis I (L-galactose pathway),BioCyc
ARA:PWY-922,1,0.9393587577103584,0,20,mevalonate pathway I,BioCyc
ARA:PWY0-1021,1,0.9894062038935766,0,3,L-alanine biosynthesis III,BioCyc
ARA:PWY0-1182,1,0.9764640585680404,0,8,trehalose degradation II (trehalase),BioCyc
ARA:PWY0-1264,1,0.9702640265646273,0,10,biotin-carboxyl carrier protein assembly,BioCyc
ARA:PWY0-1313,1,0.9706912800976918,0,10,acetate conversion to acetyl-CoA,BioCyc
ARA:PWY0-1319,1,0.9588742838763629,0,13,CDP-diacylglycerol biosynthesis II,BioCyc
ARA:PWY0-1325,1,0.9825347417157482,0,6,superpathway of L-asparagine biosynthesis,BioCyc
ARA:PWY0-1507,1,0.9655478657512966,0,10,biotin biosynthesis from 8-amino-7-oxononanoate I,BioCyc
ARA:PWY0-1535,1,0.9901489675320347,0,2,D-serine degradation,BioCyc
ARA:PWY0-162,1,0.8563865697439814,0,35,superpathway of pyrimidine ribonucleotides de novo biosynthesis,BioCyc
ARA:PWY0-166,1,0.8587224876395689,0,26,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),BioCyc
ARA:PWY0-461,1,0.9653000349504852,0,5,L-lysine degradation I,BioCyc
ARA:PWY0-501,1,0.9571005772575445,0,6,lipoate biosynthesis and incorporation I,BioCyc
ARA:PWY0-662,1,0.9740057771637329,0,8,PRPP biosynthesis I,BioCyc
ARA:PWY0A-6303,1,0.9354709187687014,0,13,methyl indole-3-acetate interconversion,BioCyc
ARA:PWY1F-353,1,0.9902737367842136,0,3,glycine betaine biosynthesis III (plants),BioCyc
ARA:PWY1F-467,1,0.9876871691568352,0,4,"phenylpropanoid biosynthesis, initial reactions",BioCyc
ARA:PWY1F-823,1,0.9793672052209155,0,4,leucopelargonidin and leucocyanidin biosynthesis,BioCyc
ARA:PWY1F-FLAVSYN,1,0.8545697315740719,0,33,flavonoid biosynthesis,BioCyc
ARA:PWY3DJ-35471,1,0.9864591747595263,0,4,L-ascorbate biosynthesis IV,BioCyc
ARA:PWY3O-450,1,0.9621664406552677,0,11,phosphatidylcholine biosynthesis I,BioCyc
ARA:PWY490-4,1,0.9820272361326595,0,4,L-asparagine biosynthesis III (tRNA-dependent),BioCyc
ARA:PWY4FS-10,1,0.9895175600190605,0,2,scopolin biosynthesis,BioCyc
ARA:PWY4FS-11,1,0.9881031509493357,0,4,L-ascorbate biosynthesis II (L-gulose pathway),BioCyc
ARA:PWY4FS-12,1,0.9937285708735117,0,2,VTC2 cycle,BioCyc
ARA:PWY4FS-13,1,0.9937285708735117,0,2,extended VTC2 cycle,BioCyc
ARA:PWY4FS-2,1,0.9540429297501773,0,15,phosphatidylcholine biosynthesis II,BioCyc
ARA:PWY4FS-3,1,0.9627812727917052,0,9,phosphatidylcholine biosynthesis III,BioCyc
ARA:PWY4FS-4,1,0.9627812727917052,0,9,phosphatidylcholine biosynthesis IV,BioCyc
ARA:PWY4FS-5,1,0.9262758689174956,0,20,superpathway of phosphatidylcholine biosynthesis,BioCyc
ARA:PWY4FS-6,1,0.9570281265010766,0,13,phosphatidylethanolamine biosynthesis II,BioCyc
ARA:PWY4FS-7,1,0.9387605166490524,0,17,phosphatidylglycerol biosynthesis I (plastidic),BioCyc
ARA:PWY4FS-8,1,0.891204626607945,0,32,phosphatidylglycerol biosynthesis II (non-plastidic),BioCyc
ARA:PWY66-21,1,0.8972482417281155,0,34,ethanol degradation II,BioCyc
ARA:PWY66-399,1,0.7784713947666171,0,62,gluconeogenesis III,BioCyc
ARA:PWY66-423,1,0.9718010887910901,0,5,"fructose 2,6-bisphosphate biosynthesis",BioCyc
ARA:PWYDQC-4,1,0.9698593095581386,0,7,indole-3-acetate biosynthesis I,BioCyc
ARA:PWYQT-1,1,0.9829189207757529,0,6,lysine degradation III,BioCyc
ARA:PWYQT-4427,1,0.9907612716082461,0,3,sulfoquinovosyl diacylglycerol biosynthesis,BioCyc
